Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Drawing & ColoringGames1397103225936686110562.172820.035539530292300670.0301204819277108430.0054298642533936651.96635294117647060.362136666666666660.56485961947336862.145295145423322258567826252146158922360mobileapp-ipad-460712294:261470|mobileapp-ipad-481959328:114952|mobileapp-ipad-552859811:97121|mobileapp-ipad-517905563:90576|www.51zxw.net:69864|mobileapp-ipad-552859811:2|mobileapp-ipad-581438365:1|mobileapp-ipad-574416737:1|other:1|mobileapp-ipad-664553211:1|Guangdong:134210|Jiangsu:103881|Shanghai:91961|Zhejiang:87262|Beijing:78546|
OperaArts & Entertainment11851029605112913197141.9683730.10966632834922130.0174559173877232920.00202942668696093340.99866717402333840.492093250.066891234844526322.052134484594333715160739711816796947253265658anon::215856|www.cntv.cn:123654|www.tv.sohu.com:84506|www.chinahuju.com:57675|www.liyuanwang.com:42665|other:2|www.hzu.edu.cn:1|www.wo99.com:1|www.ffkj.net:0|www.caixun.com:0|Henan:137378|Shandong:88565|Shanghai:84371|Hebei:78871|Guangdong:66881|
E-Book ReadersComputers & Electronics1324102616855533118662.1305760.054116869752321260.0213566708083481880.005059021922428331.79643844856661050.3550960.42279023283453082.11262875317378862635992996754157402790319251anon::336726|mobileapp-ipad-478610885:201288|mobileapp-ipad-493532885:181092|mobileapp-ipad-642855465:48170|www.xiaoshuozx.com:43520|mobileapp-ipad-493532885:4|mobileapp-ipad-478610885:2|www.ibtimes.com:0|www.caixun.com:0|www.yanjob.com:0|Beijing:121794|Shanghai:112702|Guangdong:104988|Jiangsu:88894|Zhejiang:65336|
Executive BranchLaw & Government963102505917115892500.5496010.166973803459117970.0054043632199488190.00.5941632432432432Infinity1.62429790018579332.0011093893536964143114858705207192083438www.ifeng.com:595016|anon::54828|www.takungpao.com:49800|www.xinjunshi.com:40514|www.cntv.cn:27020|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|www.buyimporter.com:0|emuch.net:0|Guangdong:117027|Shandong:79828|Jiangsu:71069|Beijing:60540|Henan:50730|
Agricultural EquipmentBusiness & Industrial748102293689398352244.5444270.087393541726950660.039396854515760980.0011357183418512211.29029727427597951.136106750.068880288149623032.0725844388576924133452395304202098144905147177www.makepolo.com:204661|www.ganji.com:157686|anon::153472|www.cn.makepolo.com:80523|www.ls2013.com:57572|anon::2|www.maigoo.com:1|www.makepolo.com:1|www.cs73.com:0|www.china.cn:0|Shandong:138491|Hebei:93907|Beijing:72728|Henan:67118|Heilongjiang:61294|
Home FinancingFinance466997608240492643664.7007660.241068636177737160.026761804966485379.322560596643878E-40.7303862647607210.7834610.0551176754320310061.26001569561149653836924277666239711262411129www.12333sb.com:136440|www.chashebao.com:134012|www.bankingmyway.com:99933|www.cunkuanlilv.com:72380|www.bendibao.com:61297|www.12333sb.com:3|www.nlnw.net:3|www.caixun.com:0|www.buyimporter.com:0|emuch.net:0|Shandong:158028|Guangdong:121188|Shanghai:64433|Beijing:57679|Jiangsu:56581|
Child CarePeople & Society403989583104156141401.616160.105252414400813270.0135757901609124770.01.1429702970297029Infinity0.06547160029186992.046985383223242121122101111556601504255290www.iqeq.com.cn:540433|www.chinajiaoan.cn:224114|www.ganji.com:44725|www.163ed.com:34728|www.58.com:31811|www.caixun.com:0|emuch.net:0|www.795.com.cn:0|www.ersoso.com:0|www.coovee.net:0|Guangdong:123475|Shandong:70071|Jiangsu:70012|Shanghai:59161|Beijing:57722|
Dairy & EggsFood & Drink151498915396011135401.7466940.097063851598286620.01410255074939330.01.2900251107828655Infinity0.39644509483288372.124733134474175317999531760100657294689269www.ifeng.com:218956|www.xiachufang.com:176434|anon::85613|www.maigoo.com:46086|www.cn.makepolo.com:16417|www.manmanto.com:0|www.ibtimes.com:0|www.caixun.com:0|www.fevte.com:0|emuch.net:0|Guangdong:122961|Beijing:79776|Jiangsu:77720|Shanghai:72354|Shandong:71562|
Sporting GoodsSports26398663073639106802.1361130.074636895290027660.0145031844538899230.02.0001058052434457Infinity0.276414943168701352.05562642484281441097227882127514312803750www.hupu.com:351340|www.ebay.co.uk:198660|anon::42147|www.cn.makepolo.com:27581|www.maigoo.com:25858|www.china.cn:0|www.ffkj.net:0|www.fevte.com:0|www.bianzhi5.cn:0|emuch.net:0|Guangdong:226267|Beijing:108890|Shanghai:74909|Jiangsu:71147|Zhejiang:64988|
Communications EquipmentInternet & Telecom385975748121883141521.9715750.124912374916474330.0116094943511400280.00141342756183745581.39333922261484090.98578750.060644634608600052.0337301338824941203173526937595527335399448www.mscbsc.com:366666|www.crystalradio.cn:131703|www.cn.makepolo.com:51330|anon::36045|www.jobui.com:30485|www.71ab.com:1|www.qqscj.com:1|www.china.cn:0|www.yanjob.com:0|emuch.net:0|Guangdong:164296|Beijing:116346|Jiangsu:66116|Shanghai:52234|Shandong:51998|
Data Formats & ProtocolsComputers & Electronics48897474960925256013.3282560.062503270072603310.042018875666803453.90625E-41.30013.3282560.0575279441936807562.0456495905457531808425847481618272431023022www.csdn.net:280943|anon::105882|www.w3school.com.cn:92288|other:50251|www.51zxw.net:48062|www.wllxy.net:1|www.caixun.com:0|emuch.net:0|www.howtogeek.com:0|www.highbeam.com:0|Guangdong:172152|Beijing:156631|Shanghai:89099|Jiangsu:71436|Zhejiang:58258|
Doors & WindowsHome & Garden82797301698710351803.0869220.10144745821240350.035639752811265320.00.8774650369528141Infinity0.060179617060074972.04874688990983724958842660215910110990027825www.maigoo.com:137522|www.cn.makepolo.com:129238|www.sooode.com:92710|www.makepolo.com:73769|anon::49285|www.china.cn:0|www.yanjob.com:0|emuch.net:0|www.795.com.cn:0|www.highbeam.com:0|Beijing:127576|Guangdong:112551|Shandong:72636|Jiangsu:72001|Zhejiang:49613|
Asians & DiasporaPeople & Society125796812391596159221.2304180.09461194496980240.0173806716450500030.0012562814070351760.77287562814070350.6152090.60656491549849332.0536241518516095197523754715660251398411543www.asiandating.com:409675|anon::401837|www.kdnet.net:17612|other:10034|www.dateinasia.com:8912|anon::1|www.hhlink.com:1|www.ffkj.net:0|www.ibtimes.com:0|emuch.net:0|Guangdong:230941|Beijing:133845|Shanghai:78089|Jiangsu:52944|Henan:50352|
ChristianityPeople & Society86496527992671163632.1517360.0960043676491460.017653850719210970.00183374083129584351.31524205378973110.71724533333333330.19573631448889082.070905904360587518340442615216685013951749356anon::137724|other:122422|www.answers.com:51881|dict.cn:43186|www.1amen.com:32484|mobileapp-ipad-645957280:2|www.ichacha.net:1|www.ibtimes.com:0|www.caixun.com:0|www.fevte.com:0|Guangdong:124620|Beijing:111840|Shanghai:92755|Zhejiang:75442|Jiangsu:60652|
Desktop PublishingComputers & Electronics10889585152691091611.12580.0280746780175584120.0340393905611296940.0010917030567685591.22903930131004361.12580.07482162764771462.10915563303604611013571430693752305309792www.pconline.com.cn:289306|www.csdn.net:82021|www.xiaa.net:77614|anon::74788|www.cn.idownloadsoft.com:54086|anon::1|www.yanjob.com:0|www.fevte.com:0|emuch.net:0|www.cenet.org.cn:0|Guangdong:161169|Beijing:79331|Jiangsu:75333|Shanghai:64256|Zhejiang:63962|
Valves Hoses & FittingsBusiness & Industrial83995551994165217502.749940.098548537496376320.0230977539425476570.01.2643402298850575Infinity0.065211596665427712.07149699252376161647914856201376478270284759www.gg885.com:166083|www.cn.makepolo.com:122728|www.jianfein.com:64777|www.makepolo.com:42069|www.chinawj.com.cn:41211|www.china.cn:0|www.yanjob.com:0|www.buyimporter.com:0|emuch.net:0|www.highbeam.com:0|Beijing:129657|Guangdong:100827|Jiangsu:90644|Shanghai:68125|Shandong:64851|
Beaches & IslandsTravel107495198465973133711.3656640.069300534462764070.020265866339267.479431563201197E-41.021439042632761.3656640.87847498218968371.967896725918178546436643075132458152269183www.ifeng.com:221079|anon::163411|www.bridgebase.com:68010|other:52026|www.55bbs.com:50710|www.5156edu.com:1|www.ibtimes.com:0|www.caixun.com:0|www.buyimporter.com:0|emuch.net:0|Guangdong:150487|Beijing:112721|Shanghai:77230|Shandong:57233|Liaoning:57098|
Business OperationsBusiness & Industrial1159939911124392141811.8113890.1323444453783390.0113994469097691177.052186177715092E-41.27742524682651611.8113890.0585720142774454961.9483275933982893212544509533535354335159964anon::162152|www.mbalib.com:129652|www.bidcenter.com.cn:80613|www.glzy8.com:58001|www.szsh.com:30430|anon::1|www.ibtimes.com:0|www.yanjob.com:0|www.caixun.com:0|emuch.net:0|Guangdong:165827|Beijing:81058|Shanghai:71132|Jiangsu:70007|Shandong:50636|
ToyotaAutos & Vehicles86393818097869203591525.9986530.104317934724679690.20802296947961057.367748907117246E-41.277010314848471.73324353333333340.45116349405838422.2115821951281815131988521318220108608733893www.ganji.com:214482|www.58.com:201281|www.ifeng.com:154972|anon::92009|www.qi-che.com:51463|anon::10|www.netcarshow.com:1|www.ifeng.com:1|www.soche8.com:1|www.carschina.com:1|Guangdong:163810|Shandong:66420|Heilongjiang:55157|Liaoning:53862|Beijing:51642|
Factory AutomationBusiness & Industrial66193118086046104701.8729760.092405335166133290.0121679101875740890.01.7888978032473735Infinity0.05713339376612512.05635321932454751982524265651635129957543276www.csdn.net:145487|anon::124306|www.cn.makepolo.com:89839|www.dqjsw.com.cn:80736|www.plcworld.cn:52414|www.ffkj.net:0|emuch.net:0|www.795.com.cn:0|www.highbeam.com:0|www.tgbus.com:0|Guangdong:164742|Jiangsu:98290|Beijing:82211|Shandong:63596|Shanghai:63152|
East Asian CuisineFood & Drink91292784462364122001.354640.067213885092752670.019562568148290680.01.1103606557377048Infinity0.069179654929125782.05804657887563322535966435831990512659495www.xxhh.com:415368|anon::72101|other:53509|www.xiachufang.com:41195|www.4006009900.com:20300|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.yankodesign.com:0|Beijing:364071|Guangdong:97896|Shanghai:62913|Shandong:62292|Jiangsu:36635|
Legal EducationLaw & Government792919042533359201.047440.00580278159213615950.111006937933620850.01.7693243243243244Infinity0.063266454153384582.126719342021376133774542029779703235162034www.vdisk.cn:263133|www.xuefa.com:229038|www.fafawang.com:135413|www.topsage.com:85067|anon::56189|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.banbao123.com:0|www.tgbus.com:0|Beijing:76386|Shandong:73191|Guangdong:72456|Jiangsu:59843|Henan:53545|
Kitchen & DiningHome & Garden95191827091404101801.5942440.099539351171224140.0111373681676950680.01.5660550098231827Infinity0.085390683121088792.0520691114393244242335508108576031476795457www.cn.coovee.net:92160|www.smzdm.com:78206|anon::75614|www.maigoo.com:73998|www.czfxh.com:70742|www.buyimporter.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|4pics1word-answers.com:0|Guangdong:145148|Beijing:104463|Jiangsu:71930|Shanghai:67434|Shandong:61495|
Exchange Traded FundsFinance145291732155262143332.007620.0602428157646014840.0259310195070753850.002093510118632241.40099092812281920.66920666666666660.15112482356773191.24116002694437451097739531610211475342www.ourku.com:621674|anon::38456|www.chinafund.cn:34895|www.zhjtong.com:29644|other:28558|mobileapp-ipad-513811266:1|anon::1|www.ourku.com:1|www.ibtimes.com:0|www.caixun.com:0|Shanghai:164296|Guangdong:88818|Beijing:76337|Hebei:64436|Jiangsu:58774|
Voice & Video ChatInternet & Telecom38691689271585157541.8558650.078073535378212490.0220018160229098270.00253968253968253971.17832698412698410.463966250.103350282880491722.05012049144373831474695050302134183898611989www.yyfensi.com:222374|www.xhxsw88.cn:147839|anon::121337|other:43226|www.camfou.com:37236|www.zou114.com:2|www.xhxsw88.cn:2|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|Guangdong:109403|Jiangsu:73990|Beijing:58210|Shandong:57727|Zhejiang:55684|
HondaAutos & Vehicles84391418710118816726523.9674270.110686325664224050.165296280191327032.9893578859261033E-41.4329443381561644.79348540.77586690121358262.1671168194944066101691589337199562191134484www.ifeng.com:255529|www.ganji.com:237580|www.58.com:192166|www.qi-che.com:38097|anon::27356|www.ifeng.com:2|anon::1|www.qi-che.com:1|www.2sche.cn:1|www.ibtimes.com:0|Guangdong:176770|Shandong:80746|Jiangsu:49106|Hebei:46455|Liaoning:42313|
NissanAutos & Vehicles85590656511302533049837.989890.124673906449068740.292404335324043362.4206481285364155E-41.14950195164755354.748736251.00432426454324262.271932040238885113100510795260713193152642www.ifeng.com:293503|www.ganji.com:103848|www.58.com:95761|www.shunderen.com:90917|www.qi-che.com:65090|www.ifeng.com:3|www.qi-che.com:2|anon::1|www.takungpao.com:1|www.cntv.cn:1|Guangdong:227288|Shandong:60123|Jiangsu:51929|Beijing:46541|Zhejiang:37719|
EconomicsPeople & Society52090531098950245401.622480.109299576940495520.0248004042445679650.00.661157294213529Infinity0.09901212733703891.7829564613845377953295381181408797124259742www.mbalib.com:186369|www.hupu.com:132528|anon::83621|www.answers.com:51095|www.csdn.net:49478|www.ibtimes.com:0|www.caixun.com:0|www.buyimporter.com:0|emuch.net:0|www.cenet.org.cn:0|Guangdong:118862|Beijing:118812|Shanghai:96225|Jiangsu:65951|Zhejiang:55520|
Medical Facilities & ServicesHealth25690456146774166512.0181430.0517090610804578150.035596699020823536.006006006006006E-41.21209789789789782.0181430.116726386454012911.8769423834181382397868383760161825482751924anon::172896|www.512test.com:52748|www.china-obgyn.net:42964|baike.com:40090|www.12333sb.com:34329|www.12333sb.com:1|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|www.yanjob.com:0|Guangdong:118370|Beijing:67327|Shandong:62725|Jiangsu:56414|Shanghai:51319|
Health Education & Medical TrainingHealth25488431019350262602.546390.0218814669064016020.13571059431524550.00.9696839299314547Infinity0.0539757105943152461.9996524279069767148576243499301933791458251www.med126.com:311875|anon::122036|www.zgkw.cn:86279|www.51test.net:71773|www.yaoq.net:50370|www.ffkj.net:0|emuch.net:0|www.sanwen.net:0|www.dzhai.com:0|www.cnscb.cn:0|Shandong:85358|Guangdong:77800|Beijing:50076|Jiangsu:46956|Hebei:45034|
Mercedes-BenzAutos & Vehicles85287923011367527284641.4790010.129289264470047650.240017594018033882.1990910423691542E-41.52026832575868646.9131668333333331.1436436331647242.280181892694084292470356008336512853818859www.ifeng.com:350298|www.58.com:116134|www.ganji.com:56729|www.qi-che.com:50026|anon::28117|anon::2|www.netcarshow.com:1|www.ifeng.com:1|www.cnr.cn:1|www.qi-che.com:1|Guangdong:112756|Beijing:76969|Shandong:62339|Zhejiang:59679|Jiangsu:58276|
ForestryBusiness & Industrial75087816291619505624.381870.10433040828457620.055185059867494733.9556962025316455E-40.86666732594936712.1909350.069190888352852572.0366945410122352160825566791367891056368121www.597mm.com:197839|www.sooode.com:136918|www.yuanlin365.com:79393|www.makepolo.com:57125|www.cnpenjing.com:45822|www.597mm.com:1|www.a-hospital.com:1|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Shandong:114193|Jiangsu:68766|Guangdong:62063|Hebei:57991|Beijing:54665|
Waste ManagementBusiness & Industrial66087814393730186512.3172960.10673660212516640.0198975781500053345.361930294906167E-41.2425179624664882.3172960.066316014083004372.0164334808599172134703965101584075605953697www.cs73.com:118853|www.yx298.com:74293|www.ifeng.com:47362|anon::42463|www.hb135.com:37655|www.coovee.net:1|www.china.cn:0|www.ffkj.net:0|www.caixun.com:0|www.yanjob.com:0|Guangdong:102362|Jiangsu:69114|Beijing:67218|Shandong:60363|Hebei:54630|
IndiaWorld Localities507787654453353329622.6945870.060867452175817760.061777219650253976.067961165048543E-40.8175324635922331.34729350.26939403594924371.95878157704346511519556861597847206474167www.bhaskar.com:144105|other:104952|www.jagran.com:69210|anon::60789|www.espncricinfo.com:59903|www.samachar.com:1|other:1|www.ibtimes.com:0|www.buyimporter.com:0|www.highbeam.com:0|Guangdong:243260|Shanghai:128861|Zhejiang:105586|Beijing:93878|Jiangsu:57638|
Crops & SeedBusiness & Industrial749868680106343416624.5725790.122419072615923010.039175122010851684.8007681228996637E-41.0975945751320212.28628950.053115766905202981.8654148397825903122052196094208241327528383www.51garlic.com:364502|www.62422.cn:95689|www.zhujiage.com.cn:78933|www.82158.com:64637|anon::34600|www.62422.cn:1|anon::1|www.ffkj.net:0|www.ibtimes.com:0|www.caixun.com:0|Shandong:307595|Henan:97107|Hebei:60774|Jiangsu:49930|Liaoning:35162|
